X, A, rho, T, V, p, mDot, M
0.0, 5.0, 1.0,1.0, 0.117, 1.0,0.584, 0.117
0.01, 4.92, 1.0,1.0, 0.119, 1.0,0.584, 0.119
0.02, 4.842, 1.0,1.0, 0.121, 0.999,0.584, 0.121
0.03, 4.764, 0.999,1.0, 0.123, 0.999,0.584, 0.123
0.04, 4.686, 0.999,1.0, 0.125, 0.999,0.584, 0.125
0.05, 4.61, 0.999,1.0, 0.127, 0.998,0.584, 0.127
0.06, 4.534, 0.999,0.999, 0.129, 0.998,0.584, 0.129
0.07, 4.46, 0.998,0.999, 0.131, 0.998,0.584, 0.131
0.08, 4.386, 0.998,0.999, 0.133, 0.997,0.584, 0.133
0.09, 4.312, 0.998,0.999, 0.136, 0.997,0.584, 0.136
0.1, 4.24, 0.997,0.999, 0.138, 0.996,0.584, 0.138
0.11, 4.168, 0.997,0.999, 0.14, 0.996,0.584, 0.141
0.12, 4.098, 0.997,0.999, 0.143, 0.995,0.584, 0.143
0.13, 4.028, 0.996,0.998, 0.145, 0.995,0.584, 0.146
0.14, 3.958, 0.996,0.998, 0.148, 0.994,0.584, 0.148
0.15, 3.89, 0.995,0.998, 0.151, 0.994,0.584, 0.151
0.16, 3.822, 0.995,0.998, 0.153, 0.993,0.584, 0.154
0.17, 3.756, 0.995,0.998, 0.156, 0.992,0.584, 0.156
0.18, 3.69, 0.994,0.998, 0.159, 0.992,0.584, 0.159
0.19, 3.624, 0.994,0.997, 0.162, 0.991,0.584, 0.162
0.2, 3.56, 0.993,0.997, 0.165, 0.99,0.584, 0.165
0.21, 3.496, 0.993,0.997, 0.168, 0.99,0.584, 0.168
0.22, 3.434, 0.992,0.997, 0.171, 0.989,0.584, 0.172
0.23, 3.372, 0.992,0.997, 0.175, 0.988,0.584, 0.175
0.24, 3.31, 0.991,0.996, 0.178, 0.987,0.584, 0.178
0.25, 3.25, 0.99,0.996, 0.181, 0.987,0.584, 0.182
0.26, 3.19, 0.99,0.996, 0.185, 0.986,0.584, 0.185
0.27, 3.132, 0.989,0.996, 0.188, 0.985,0.584, 0.189
